G21
G90
F100G28.3 X0 Y0 Z0 
G0 X0 Y0 Z-60 

G0 X0 Y170 Z-60 

G1 X0 Y170 Z-60 (chilipeppr_pause);layer -60

G1 X-50 Y160 (chilipeppr_pause)
G1 X-40 Y160 (chilipeppr_pause)
G1 X-30 Y160 (chilipeppr_pause)
G1 X-20 Y160 (chilipeppr_pause)
G1 X-10 Y160 (chilipeppr_pause)
G1 X0 Y160 (chilipeppr_pause)
G1 X10 Y160 (chilipeppr_pause)
G1 X20 Y160 (chilipeppr_pause)
G1 X30 Y160 (chilipeppr_pause)
G1 X40 Y160 (chilipeppr_pause)
G1 X50 Y160 (chilipeppr_pause)
G1 X80 Y150 (chilipeppr_pause)
G1 X70 Y150 (chilipeppr_pause)
G1 X60 Y150 (chilipeppr_pause)
G1 X50 Y150 (chilipeppr_pause)
G1 X40 Y150 (chilipeppr_pause)
G1 X30 Y150 (chilipeppr_pause)
G1 X20 Y150 (chilipeppr_pause)
G1 X10 Y150 (chilipeppr_pause)
G1 X0 Y150 (chilipeppr_pause)
G1 X-10 Y150 (chilipeppr_pause)
G1 X-20 Y150 (chilipeppr_pause)
G1 X-30 Y150 (chilipeppr_pause)
G1 X-40 Y150 (chilipeppr_pause)
G1 X-50 Y150 (chilipeppr_pause)
G1 X-60 Y150 (chilipeppr_pause)
G1 X-70 Y150 (chilipeppr_pause)
G1 X-80 Y150 (chilipeppr_pause)
G1 X-90 Y140 (chilipeppr_pause)
G1 X-80 Y140 (chilipeppr_pause)
G1 X-70 Y140 (chilipeppr_pause)
G1 X-60 Y140 (chilipeppr_pause)
G1 X-50 Y140 (chilipeppr_pause)
G1 X-40 Y140 (chilipeppr_pause)
G1 X-30 Y140 (chilipeppr_pause)
G1 X-20 Y140 (chilipeppr_pause)
G1 X-10 Y140 (chilipeppr_pause)
G1 X0 Y140 (chilipeppr_pause)
G1 X10 Y140 (chilipeppr_pause)
G1 X20 Y140 (chilipeppr_pause)
G1 X30 Y140 (chilipeppr_pause)
G1 X40 Y140 (chilipeppr_pause)
G1 X50 Y140 (chilipeppr_pause)
G1 X60 Y140 (chilipeppr_pause)
G1 X70 Y140 (chilipeppr_pause)
G1 X80 Y140 (chilipeppr_pause)
G1 X90 Y140 (chilipeppr_pause)
G1 X100 Y130 (chilipeppr_pause)
G1 X90 Y130 (chilipeppr_pause)
G1 X80 Y130 (chilipeppr_pause)
G1 X70 Y130 (chilipeppr_pause)
G1 X60 Y130 (chilipeppr_pause)
G1 X50 Y130 (chilipeppr_pause)
G1 X40 Y130 (chilipeppr_pause)
G1 X30 Y130 (chilipeppr_pause)
G1 X20 Y130 (chilipeppr_pause)
G1 X10 Y130 (chilipeppr_pause)
G1 X0 Y130 (chilipeppr_pause)
G1 X-10 Y130 (chilipeppr_pause)
G1 X-20 Y130 (chilipeppr_pause)
G1 X-30 Y130 (chilipeppr_pause)
G1 X-40 Y130 (chilipeppr_pause)
G1 X-50 Y130 (chilipeppr_pause)
G1 X-60 Y130 (chilipeppr_pause)
G1 X-70 Y130 (chilipeppr_pause)
G1 X-80 Y130 (chilipeppr_pause)
G1 X-90 Y130 (chilipeppr_pause)
G1 X-100 Y130 (chilipeppr_pause)
